Source,Target,Type,year,code
Janet L. Kolodner,Math and Computer Science,Undirected,0000,0
Janet L. Kolodner,Computer Science,Undirected,0000,10
Janet L. Kolodner,Computer Science,Undirected,0000,20
Janet L. Kolodner,Computer Science,Undirected,0000,30
Janet L. Kolodner,Project-Based Inquiry Science,Undirected,0000,30
Susan A. Yoon,UP. Graduate School of Education,Undirected,0000,20
Susan A. Yoon,Biology,Undirected,0000,0
Susan A. Yoon,Education,Undirected,0000,10
Susan A. Yoon,Technology Education,Undirected,0000,20
Jan van Aalst,Physics,Undirected,0000,0
Jan van Aalst,Education,Undirected,0000,0
Jan van Aalst,Physics,Undirected,0000,10
Jan van Aalst,Science Education,Undirected,0000,20
Iris Tabak,Chemistry,Undirected,0000,0
Iris Tabak,medical biology,Undirected,0000,10
Iris Tabak,Learning Sciences,Undirected,0000,30
Iris Tabak,omputer Engineering,Undirected,0000,30
Josh Radinsky,School Education and Social Policy,Undirected,0000,0
Josh Radinsky,Learning Sciences,Undirected,0000,10
Josh Radinsky,Learning Sciences,Undirected,0000,20
Josh Radinsky,Learning Sciences,Undirected,0000,30
Josh Radinsky,Education Tchnology,Undirected,0000,30
Dor Abrahamson,Performing Arts,Undirected,0000,0
Dor Abrahamson,Cognitive Psychology,Undirected,0000,10
Dor Abrahamson,Learning Sciences,Undirected,0000,20
Dor Abrahamson,Learning Sciences,Undirected,0000,30
Ryan Baker,Computer Science,Undirected,0000,0
Ryan Baker,Human-Computer Interaction,Undirected,0000,10
Ryan Baker,Human-Computer Interaction,Undirected,0000,20
Ryan Baker,Computer and Imformation Science,Undirected,0000,30
Ryan Baker,Education,Undirected,0000,30
Marina Umaschi Bers,communication Studies,,0000,0
Marina Umaschi Bers,education Media and Technology,Undirected,0000,10
Marina Umaschi Bers,Media Arts and Sciences,Undirected,0000,20
Marina Umaschi Bers,Communication Sciences,Undirected,0000,30
Brigid Barron,Educational Technology,Undirected,0000,30
Brigid Barron,Psychology,Undirected,0000,0
Brigid Barron,Psychology,Undirected,0000,10
Brigid Barron,Psychology,Undirected,0000,20
Cynthia Carter Ching  ,Education,Undirected,0000,0
Cynthia Carter Ching  ,Psychology,Undirected,0000,10
Cynthia Carter Ching  ,Learning in Informal Settings,Undirected,0000,20
Cynthia Carter Ching  ,Educational Technology,Undirected,0000,30
Clark Chinn  ,Education Psychology,Undirected,0000,30
Clark Chinn  ,Education Psychology,Undirected,0000,20
Douglas B. Clark  ,Learning Sciences,Undirected,0000,30
Kevin Crowley  ,Learning Sciences,Undirected,0000,30
Joshua Danish  ,Computer Science,Undirected,0000,0
Joshua Danish  ,Education Psychology,Undirected,0000,10
Joshua Danish  ,Education Psychology,Undirected,0000,20
Joshua Danish  ,Learning Sciences,Undirected,0000,30
Elizabeth A. Davis  ,Mathmatics,Undirected,0000,0
Elizabeth A. Davis  ,Computer Science,Undirected,0000,10
