Source,Target,type,year,code,,
Robert L. Goldstone,Cognitive Science,Undirected,2008,00,,
Robert L. Goldstone,Psychology,Undirected,2008,10,,
Robert L. Goldstone,Psychology,Undirected,2008,20,,
Robert L. Goldstone,Cognitive Science,Undirected,2008,30,,
Robert L. Goldstone,Cognitive Psychology,Undirected,2008,30,,
Uri Wilensky,Mathematics and Philosophy,Undirected,2008,00,,
Uri Wilensky,Mathematics,Undirected,2008,10,,
Uri Wilensky,Media Arts and Sciences,Undirected,2008,20,,
Uri Wilensky,Learning Sciences,Undirected,2008,30,,
Uri Wilensky,Computer Science,Undirected,2008,30,,
Peta Wyeth,Information Technology,Undirected,2008,00,,
Peta Wyeth,Philosophy,Undirected,2008,20,,
Peta Wyeth,Computer Human Interaction,Undirected,2008,30,,
Peta Wyeth,Computer Science,Undirected,2008,30,,
Peta Wyeth,Science and Engineering,Undirected,2008,30,,
Judit N. Moschkovich,Science,Undirected,2008,00,,
Judit N. Moschkovich,Mathematics Education,Undirected,2008,20,,
Judit N. Moschkovich,Mathematics Education,Undirected,2008,30,,
Michael Eisenberg,Cognitive Science,Undirected,2008,30,,
Michael Eisenberg,Computer Science,Undirected,2008,30,,
Michael Eisenberg,Educational Technology,Undirected,2008,30,,
April Lynn Luehmann,Science,Undirected,2008,00,,
April Lynn Luehmann,Mathematics Teacher Education,Undirected,2008,00,,
April Lynn Luehmann,Industrial and Operations Engineering,Undirected,2008,20,,
April Lynn Luehmann,Science Education,Undirected,2008,20,,
April Lynn Luehmann,Science Education,Undirected,2008,30,,
A. Susan Jurow,Psychology,Undirected,2008,00,,
A. Susan Jurow,Education,Undirected,2008,10,,
A. Susan Jurow,Education,Undirected,2008,20,,
A. Susan Jurow,Educational Psychology,Undirected,2008,30,,
A. Susan Jurow,Learning Sciences,Undirected,2008,30,,
Rogers Hall,Information and Computer Science,Undirected,2008,20,,
Rogers Hall,Education,Undirected,2008,30,,
Rogers Hall,Learning Sciences,Undirected,2008,30,,
Jasmine Y. Ma,Applied Mathematics,Undirected,2008,00,,
Jasmine Y. Ma,Computer Science,Undirected,2008,00,,
Jasmine Y. Ma,Technology in Education,Undirected,2008,10,,
Jasmine Y. Ma,Mathematics,Undirected,2008,20,,
Jasmine Y. Ma,Science Education,Undirected,2008,20,,
Jasmine Y. Ma,Mathematics Education,Undirected,2008,30,,
Carrie J. Beyer,Science Education,Undirected,2008,20,,
Elizabeth A. Davis,Philosophy,Undirected,2008,20,,
Elizabeth A. Davis,Education,Undirected,2008,20,,
Elizabeth A. Davis,Science Education,Undirected,2008,30,,
